Revert "Revert "海尔portal原型html5页""

This reverts commit b0ce3b90700e6904c0f53beb3ea1983680b4e3f0.

# Please enter the commit message for your changes. Lines starting
# with '#' will be ignored, and an empty message aborts the commit.
# On branch master
# Your branch is up-to-date with 'origin/master'.
#
# Changes to be committed:
#	new file:   html/css/bloc.css
#	new file:   html/css/commen.css
#	new file:   html/css/community.css
#	new file:   html/css/hr-community.css
#	new file:   html/css/hr-prototyperoom.css
#	new file:   html/css/index.css
#	new file:   html/css/login.css
#	new file:   html/dist/css/myswiper.css
#	new file:   html/dist/css/swiper.css
#	new file:   html/dist/css/swiper.min.css
#	new file:   html/dist/js/swiper.js
#	new file:   html/dist/js/swiper.min.js
#	new file:   html/html/bloc-business.html
#	new file:   html/html/bloc-facility.html
#	new file:   html/html/bloc-home.html
#	new file:   html/html/bloc-tenement.html
#	new file:   html/html/bloc-user.html
#	new file:   html/html/blochead.html
#	new file:   html/html/blocindex.html
#	new file:   html/html/blocleft.html
#	new file:   html/html/blocmain.html
#	new file:   html/html/community-business.html
#	new file:   html/html/community-facility.html
#	new file:   html/html/community-home.html
#	new file:   html/html/community-tenement.html
#	new file:   html/html/community-user.html
#	new file:   html/html/communityhead.html
#	new file:   html/html/communityindex.html
#	new file:   html/html/communityleft.html
#	new file:   html/html/conmunitymain.html
#	new file:   html/html/head.html
#	new file:   html/html/hr-blocbusiness.html
#	new file:   html/html/hr-blocfacility.html
#	new file:   html/html/hr-blochome.html
#	new file:   html/html/hr-bloctenement.html
#	new file:   html/html/hr-blocuser.html
#	new file:   html/html/hr-community-map.html
#	new file:   html/html/hr-communitybusiness.html
#	new file:   html/html/hr-communityfacility.html
#	new file:   html/html/hr-communityhome.html
#	new file:   html/html/hr-communitytenement.html
#	new file:   html/html/hr-communityuser.html
#	new file:   html/html/hr-prototyperoom-pic.html
#	new file:   html/html/hr-prototyperoom.html
#	new file:   html/html/hr-prototyperoomS.html
#	new file:   html/html/index.html
#	new file:   html/html/left.html
#	new file:   html/html/login.html
#	new file:   html/html/main.html
#	new file:   html/images/1blueShadow.png
#	new file:   html/images/1blueicon.png
#	new file:   html/images/1greenShadow.png
#	new file:   html/images/1greenicon.png
#	new file:   html/images/1orangeShadow.png
#	new file:   html/images/1orangeicon.png
#	new file:   html/images/aaaorangeShadow.png
#	new file:   html/images/admin.png
#	new file:   html/images/arrow_b.png
#	new file:   html/images/arrow_l.png
#	new file:   html/images/arrow_r.png
#	new file:   html/images/arrow_t.png
#	new file:   html/images/baby.png
#	new file:   html/images/bg_1.png
#	new file:   html/images/bg_2.png
#	new file:   html/images/blueShadow.png
#	new file:   html/images/blueicon.png
#	new file:   html/images/boy.png
#	new file:   html/images/check.png
#	new file:   html/images/checked.png
#	new file:   html/images/circle.png
#	new file:   html/images/circlewhite.png
#	new file:   html/images/control.png
#	new file:   html/images/father.png
#	new file:   html/images/gender.png
#	new file:   html/images/girl.png
#	new file:   html/images/grandpa.png
#	new file:   html/images/greenShadow.png
#	new file:   html/images/greenicon.png
#	new file:   html/images/guard.png
#	new file:   html/images/header_bg.png
#	new file:   html/images/home.png
#	new file:   html/images/hr_logo.png
#	new file:   html/images/icon_new.png
#	new file:   html/images/icon_old.png
#	new file:   html/images/local-b.png
#	new file:   html/images/local.png
#	new file:   html/images/location.png
#	new file:   html/images/logo.png
#	new file:   html/images/map.png
#	new file:   html/images/menu.png
#	new file:   html/images/monitor.png
#	new file:   html/images/nav_icon.png
#	new file:   html/images/orangeShadow.png
#	new file:   html/images/orangeicon.png
#	new file:   html/images/parking.png
#	new file:   html/images/people.png
#	new file:   html/images/peoplewhite.png
#	new file:   html/images/photo.png
#	new file:   html/images/photowhite.png
#	new file:   html/images/psd.png
#	new file:   html/images/red.png
#	new file:   html/images/role.png
#	new file:   html/images/rooms/room-c1.png
#	new file:   html/images/rooms/room-c10.png
#	new file:   html/images/rooms/room-c11.png
#	new file:   html/images/rooms/room-c12.png
#	new file:   html/images/rooms/room-c2.png
#	new file:   html/images/rooms/room-c4.png
#	new file:   html/images/rooms/room-c5.png
#	new file:   html/images/rooms/room-c6.png
#	new file:   html/images/rooms/room-c7.png
#	new file:   html/images/rooms/room-c8.png
#	new file:   html/images/rooms/room-c9.png
#	new file:   html/images/rooms/sprite.png
#	new file:   html/images/search.png
#	new file:   html/images/shop.png
#	new file:   html/images/shopwhite.png
#	new file:   html/images/ssblueShadow.png
#	new file:   html/images/ssgreenShadow.png
